date,VND,demand,supply
2024-03-28,52.60,2198,1743
2024-03-27,52.50,2780,1303
2024-03-26,53.00,1759,1222
2024-03-25,53.00,2187,1743
2024-03-22,54.20,4251,4917
2024-03-21,53.00,1818,2062
2024-03-20,53.00,3256,3484
2024-03-19,51.60,1455,1228
2024-03-18,52.00,2707,2026
2024-03-15,52.20,2404,1390
2024-03-14,51.70,2654,1810
2024-03-13,52.60,1722,1388
2024-12-03,52.00,2065,1671
2024-11-03,50.50,2345,1391
2024-08-03,51.10,4354,1411
2024-07-03,53.30,2878,2266
2024-06-03,54.40,1394,1572
2024-05-03,54.40,1553,1503
2024-04-03,53.50,2487,2073
2024-01-03,53.50,2232,1362
2024-02-29,53.00,1693,1703
2024-02-28,53.90,2513,2520
2024-02-27,53.00,1068,1822
2024-02-26,53.60,1400,1732
2024-02-23,52.00,3980,4243
2024-02-22,49.75,1366,1618
2024-02-21,49.75,1521,2041
2024-02-20,49.40,1371,2141
2024-02-19,49.30,2559,3672
2024-02-16,48.55,2630,1359
2024-02-15,48.95,2022,1651
2024-07-02,48.95,1719,1854
2024-06-02,48.80,1718,1643
2024-05-02,48.65,2385,2706
2024-02-02,46.90,2393,1909
2024-01-02,47.25,2140,2009
2024-01-31,47.70,2354,1903
2024-01-30,48.45,1750,1585
2024-01-29,48.70,1287,1649
2024-01-26,48.95,1107,1347
2024-01-25,48.40,1359,2132
2024-01-24,48.90,2251,2062
2024-01-23,49.40,2081,2586
2024-01-22,49.80,2033,2486
2024-01-19,49.85,2824,4198
2024-01-18,47.50,1612,3165
2024-01-17,46.85,1661,2938
2024-01-16,46.90,985,2322
2024-01-15,46.60,1432,2961
2024-12-01,46.00,2738,4548
2024-11-01,46.50,2796,6124
2024-10-01,47.40,1558,2208
2024-09-01,46.05,1262,1524
2024-08-01,46.40,1321,1979
2024-05-01,44.50,1377,1568
2024-04-01,43.65,1889,2234
2024-03-01,43.80,943,2013
2024-02-01,43.00,928,1115
2023-12-29,43.40,1218,1033
2023-12-28,42.70,728,929
2023-12-27,43.00,897,1043
2023-12-26,43.00,888,1486
2023-12-25,43.20,1056,1498
2023-12-22,42.45,1251,1730
2023-12-21,41.80,1010,1246
2023-12-20,41.30,920,1360
2023-12-19,41.20,983,893
2023-12-18,41.00,1276,872
2023-12-15,41.50,556,799
2023-12-14,41.60,3386,1306
2023-12-13,41.60,782,1153
2023-12-12,41.90,1072,1470
2023-11-12,41.40,1499,1571
2023-08-12,41.90,1487,2420
2023-07-12,40.60,1571,2069
2023-06-12,40.00,1323,1555
2023-05-12,39.65,1144,1181
2023-04-12,39.80,1044,1253
2023-01-12,39.40,1082,1179
2023-11-30,38.85,1277,994
2023-11-29,39.30,1094,1072
2023-11-28,38.85,1884,1167
2023-11-27,43.00,1139,1136
2023-11-24,43.65,1542,893
2023-11-23,43.00,1036,1127
2023-11-22,43.60,1209,1040
2023-11-21,43.95,1041,1140
2023-11-20,43.15,1650,1041
2023-11-17,42.90,2092,1349
2023-11-16,43.75,1490,1196
2023-11-15,44.15,1767,2030
2023-11-14,43.00,1288,1897
2023-11-13,42.10,978,941
2023-10-11,42.20,1200,953
2023-09-11,42.85,1142,1383
2023-08-11,42.90,1240,1244
2023-07-11,41.80,599,904
2023-06-11,41.80,918,1317
2023-03-11,41.50,1000,1275
2023-02-11,41.65,1137,1157
2023-01-11,40.00,1120,682
2023-10-31,40.20,1212,1076
2023-10-30,41.00,785,1112
2023-10-27,42.00,1138,1285
2023-10-26,40.55,2478,1693
2023-10-25,40.75,1301,1246
2023-10-24,41.30,1660,1321
2023-10-23,40.30,1290,912
2023-10-20,40.50,1784,1214
2023-10-19,40.20,2361,1026
2023-10-18,40.00,2452,1097
2023-10-17,41.30,1156,949
2023-10-16,41.65,1529,891
2023-10-13,42.50,1514,1421
2023-12-10,42.15,1412,1043
2023-11-10,42.00,1639,1059
2023-10-10,42.05,1243,777
2023-09-10,41.95,1060,1011
2023-06-10,42.20,1317,754
2023-05-10,41.60,1350,1806
2023-04-10,42.50,1619,1415
2023-03-10,41.55,1998,1539
2023-02-10,43.95,1467,1119
2023-09-29,44.35,898,1044
2023-09-28,44.35,1045,1175
2023-09-27,44.40,1344,1158
2023-09-26,44.35,1826,1886
2023-09-25,45.10,1365,1377
2023-09-22,46.05,2577,1865
2023-09-21,45.20,1930,1425
2023-09-20,45.70,1361,835
2023-09-19,45.20,2021,1246
2023-09-18,45.75,1790,1304
2023-09-15,46.80,985,1068
2023-09-14,46.75,1799,2692
2023-09-13,47.00,1418,1717
2023-12-09,47.00,1229,1051
2023-11-09,46.50,1501,1481
2023-08-09,47.00,1880,1268
2023-07-09,47.35,1593,2133
2023-06-09,47.30,1314,1443
2023-05-09,47.50,1229,1832
2023-08-31,46.95,1158,1930
2023-08-30,46.20,1486,2022
2023-08-29,45.80,1508,1679
2023-08-28,45.40,1280,1515
2023-08-25,45.20,1870,1185
2023-08-24,45.80,1293,1935
2023-08-23,45.70,1069,1731
2023-08-22,45.80,2023,1707
2023-08-21,45.60,2281,1935
2023-08-18,44.20,3146,1636
2023-08-17,47.10,1152,1607
2023-08-16,47.50,1229,1479
2023-08-15,47.00,1736,1450
2023-08-14,47.60,1506,2608
2023-11-08,46.70,2916,1869
2023-10-08,46.50,3006,1817
2023-09-08,48.20,1635,1303
2023-08-08,48.65,1761,2121
2023-07-08,48.85,1787,2109
2023-04-08,48.40,2104,1439
2023-03-08,48.55,2420,1769
2023-02-08,49.10,1961,2355
2023-01-08,48.20,3871,4013
2023-07-31,47.20,1413,1744
2023-07-28,46.70,1666,1554
2023-07-27,46.70,1930,1496
2023-07-26,47.35,1663,2600
2023-07-25,47.15,2007,2075
2023-07-24,46.80,1662,2299
2023-07-21,46.75,1339,1757
2023-07-20,46.25,1311,1171
2023-07-19,46.25,2530,1548
2023-07-18,46.70,1434,1712
2023-07-17,46.20,2362,1661
2023-07-14,46.75,2464,2180
2023-07-13,46.90,1981,1787
2023-12-07,46.70,2704,2034
2023-11-07,46.55,2194,2909
2023-10-07,46.95,3277,4601
2023-07-07,44.30,1349,919
2023-06-07,43.95,1640,1440
2023-05-07,44.35,1013,1918
2023-04-07,44.00,2002,1023
2023-03-07,44.50,1707,1123
2023-06-30,43.35,1274,885
2023-06-29,44.50,1619,2356
2023-06-28,45.35,1611,2344
2023-06-27,44.30,1063,1011
2023-06-26,44.30,1738,1614
2023-06-23,44.30,1674,3068
2023-06-22,43.95,1065,2228
2023-06-21,43.40,1452,1466
2023-06-20,43.50,1362,857
2023-06-19,43.30,1319,761
2023-06-16,43.70,1129,1825
2023-06-15,43.85,1355,1468
2023-06-14,44.00,1097,1883
2023-06-13,44.35,1270,2045
2023-12-06,43.65,2185,1054
2023-09-06,43.45,2086,1881
2023-08-06,43.70,2081,1186
2023-07-06,44.35,1343,1264
2023-06-06,44.80,1158,1094
2023-05-06,44.70,851,1784
2023-02-06,44.70,1421,1831
2023-01-06,43.90,905,1019
2023-05-31,44.00,1004,751
2023-05-30,43.80,1066,1255
2023-05-29,43.90,981,739
2023-05-26,43.40,1257,697
2023-05-25,43.75,1444,711
2023-05-24,43.50,1416,528
2023-05-23,43.85,1351,1010
2023-05-22,44.40,599,990
2023-05-19,44.40,850,843
2023-05-18,44.65,833,812
2023-05-17,44.80,1147,1054
2023-05-16,45.00,737,899
2023-05-15,44.90,639,1457
2023-12-05,45.00,819,773
2023-11-05,45.00,958,913
2023-10-05,45.00,1017,1336
2023-09-05,45.10,679,1577
2023-08-05,44.70,1163,1814
2023-05-05,43.45,691,499
2023-04-05,43.75,825,670
2023-04-28,43.50,667,645
2023-04-27,43.90,663,484
2023-04-26,44.10,1143,808
2023-04-25,43.55,796,938
2023-04-24,43.70,847,901
2023-04-21,44.20,672,793
2023-04-20,44.60,738,606
2023-04-19,44.40,1028,895
2023-04-18,44.60,1217,911
2023-04-17,45.00,871,1240
2023-04-14,44.45,982,1055
2023-04-13,44.95,1330,1373
2023-12-04,44.40,1869,1424
2023-11-04,44.40,2728,1179
2023-10-04,44.70,2717,1487
2023-07-04,45.65,1028,787
2023-06-04,46.00,1896,2286
2023-05-04,45.50,2205,963
2023-04-04,46.00,1424,820
2023-03-04,45.90,1976,1132
2023-03-31,46.20,757,1963
2023-03-30,46.20,826,1237
2023-03-29,46.20,846,786
2023-03-28,46.00,664,1341
2023-03-27,46.00,1331,890
2023-03-24,45.55,939,754
2023-03-23,45.90,1266,737
2023-03-22,46.10,689,863
2023-03-21,45.35,1322,582
2023-03-20,45.35,1715,817
2023-03-17,46.30,777,971
2023-03-16,46.25,1044,1177
2023-03-15,46.80,1184,1064
2023-03-14,45.05,2533,1146
2023-03-13,46.25,1642,1078
2023-10-03,47.15,1984,1095
2023-09-03,47.65,1277,1392
2023-08-03,48.00,2110,1458
2023-07-03,46.90,1466,1827
2023-06-03,45.80,1027,1614
2023-03-03,45.90,1036,1137
2023-02-03,46.40,879,1567
2023-01-03,45.65,1834,913
2023-02-28,44.10,569,587
2023-02-27,44.25,872,813
2023-02-24,44.60,891,881
2023-02-23,45.55,2031,1087
2023-02-22,45.00,1538,958
2023-02-21,46.25,1590,1384
2023-02-20,47.20,1167,2315
2023-02-17,45.80,1353,2091
2023-02-16,45.00,1012,1415
2023-02-15,44.00,1199,1084
2023-02-14,43.40,1240,1119
2023-02-13,44.40,1234,1268
2023-10-02,42.95,1249,1084
2023-09-02,44.00,1938,994
2023-08-02,44.50,1307,1722
2023-07-02,43.80,1737,1831
2023-06-02,45.00,1328,1485
2023-03-02,43.35,1109,1111
2023-02-02,43.15,2868,1462
2023-01-02,42.80,2384,2207
2023-01-31,45.10,2556,1284
2023-01-30,44.50,1830,1216
2023-01-27,44.55,1743,1713
2023-01-19,45.95,1241,1815
2023-01-18,45.10,1958,1931
2023-01-17,44.95,2251,2130
2023-01-16,44.70,3325,3741
2023-01-13,41.80,1392,2373
2023-12-01,41.45,1228,1396
2023-11-01,41.25,1356,2118
2023-10-01,41.30,1597,1689
2023-09-01,41.00,3198,1866
2023-06-01,41.65,3050,4260
2023-05-01,40.75,1589,1820
2023-04-01,40.80,2099,2956
2023-03-01,41.20,2234,1879
2022-12-30,38.60,2210,1962
2022-12-29,40.00,1815,2196
2022-12-28,41.90,2835,4300
2022-12-27,40.00,1301,1483
2022-12-26,38.80,1059,1223
2022-12-23,39.00,1431,1706
2022-12-22,39.00,1336,2127
2022-12-21,38.60,1754,2057
2022-12-20,38.50,2469,1376
2022-12-19,38.80,1534,2739
2022-12-16,38.90,1749,1696
2022-12-15,39.00,1885,2160
2022-12-14,38.80,1058,1567
2022-12-13,38.70,1638,1798
2022-12-12,38.10,1657,2336
2022-09-12,39.20,3295,1778
2022-08-12,39.00,2658,2760
2022-07-12,39.00,2120,1527
2022-06-12,39.10,3751,2143
2022-05-12,41.25,2482,2771
2022-02-12,41.20,2579,1883
2022-01-12,39.00,2589,2744
2022-11-30,41.10,1703,3522
2022-11-29,41.00,2641,2989
2022-11-28,39.50,2466,3448
2022-11-25,40.00,1733,3581
2022-11-24,38.00,1881,2494
2022-11-23,37.40,2641,3790
2022-11-22,36.45,2377,3004
2022-11-21,35.50,1512,1773
2022-11-18,35.95,2193,2024
2022-11-17,35.65,1843,3001
2022-11-16,35.70,2150,1553
2022-11-15,33.40,3120,1768
2022-11-14,35.90,1770,2400
2022-11-11,36.00,1585,2900
2022-10-11,34.70,2701,2214
2022-09-11,36.15,3545,4876
2022-08-11,34.90,2193,3193
2022-07-11,33.30,1595,1609
2022-04-11,33.30,3275,2426
2022-03-11,33.00,1888,1088
2022-02-11,33.70,1670,1225
2022-01-11,34.05,1633,1695
2022-10-31,34.55,1961,1841
2022-10-28,33.80,4068,2538
2022-10-27,33.90,1582,1984
2022-10-26,31.70,2011,1096
2022-10-25,31.30,1535,1249
2022-10-24,30.35,1281,897
2022-10-21,32.60,1014,1104
2022-10-20,33.15,1181,1632
2022-10-19,33.00,817,1188
2022-10-18,32.80,924,1324
2022-10-17,32.70,1352,1010
2022-10-14,33.00,1159,1788
2022-10-13,32.45,1309,1807
2022-12-10,30.45,1106,1400
2022-11-10,28.50,1108,1229
2022-10-10,30.00,1418,1181
2022-07-10,29.20,2058,1416
2022-06-10,31.00,986,985
2022-05-10,31.80,968,1084
2022-04-10,31.00,1603,1193
2022-03-10,31.55,1878,1611
2022-09-30,33.90,2144,1073
2022-09-29,33.50,850,1185
2022-09-28,33.50,888,1021
2022-09-27,33.70,983,945
2022-09-26,33.40,2987,1235
2022-09-23,34.75,1159,886
2022-09-22,35.15,1051,760
2022-09-21,34.75,814,735
2022-09-20,35.15,1547,1184
2022-09-19,34.20,1955,1147
2022-09-16,35.50,1581,1055
2022-09-15,35.75,2224,1249
2022-09-14,36.50,1902,859
2022-09-13,36.80,1307,827
2022-12-09,36.90,1073,948
2022-09-09,37.00,1718,960
2022-08-09,36.70,2779,1582
2022-07-09,37.80,3068,1584
2022-06-09,40.05,1565,2285
2022-05-09,39.50,1294,1067
2022-08-31,40.00,1404,2130
2022-08-30,39.80,1647,2691
2022-08-29,39.00,1887,1258
2022-08-26,39.40,1417,2675
2022-08-25,39.30,1472,1405
2022-08-24,39.30,1139,1157
2022-08-23,39.50,1498,1111
2022-08-22,38.45,1947,1212
2022-08-19,39.35,1537,1190
2022-08-18,39.60,2002,1556
2022-08-17,40.00,1737,1447
2022-08-16,40.50,1244,1735
2022-08-15,41.00,2272,4020
2022-12-08,39.20,1616,1159
2022-11-08,38.30,1414,1899
2022-10-08,38.40,1266,1040
2022-09-08,38.65,1333,1591
2022-08-08,38.80,1451,1302
2022-05-08,39.00,1869,1413
2022-04-08,39.30,2087,2352
2022-03-08,39.30,1845,2477
2022-02-08,38.50,1853,2463
2022-01-08,39.00,2373,3140
2022-07-29,37.30,2571,3891
2022-07-28,36.50,1533,2395
2022-07-27,35.55,1293,719
2022-07-26,35.55,845,1074
2022-07-25,35.40,2074,1030
2022-07-22,35.50,1385,1345
2022-07-21,36.50,1045,2158
2022-07-20,36.40,1261,2138
2022-07-19,35.65,1359,1003
2022-07-18,35.50,1141,1063
2022-07-15,35.80,1726,2069
2022-07-14,36.15,1178,2093
2022-07-13,36.05,1819,2449
2022-12-07,36.40,1465,1496
2022-11-07,34.50,2305,1166
2022-08-07,35.00,2517,1166
2022-07-07,36.30,1894,1572
2022-06-07,35.60,2121,1862
2022-05-07,36.30,2352,4104
2022-04-07,35.05,1472,2133
2022-01-07,35.05,2479,2282
2022-06-30,33.50,906,1678
2022-06-29,34.90,2168,2860
2022-06-28,33.65,1431,2424
2022-06-27,31.75,791,999
2022-06-24,31.20,1218,1532
2022-06-23,31.00,780,761
2022-06-22,30.50,1572,971
2022-06-21,30.30,1268,1133
2022-06-20,29.50,1110,962
2022-06-17,31.60,1920,1124
2022-06-16,32.30,910,1100
2022-06-15,32.00,1575,863
2022-06-14,32.30,1293,922
2022-06-13,31.95,1859,1158
2022-10-06,33.80,1190,845
2022-09-06,34.50,638,822
2022-08-06,34.30,1013,1342
2022-07-06,33.60,1525,1043
2022-06-06,34.20,1094,1050
2022-03-06,34.35,926,716
2022-02-06,34.70,966,980
2022-01-06,35.15,1030,1106
2022-05-31,35.30,1210,933
2022-05-30,35.75,938,1501
2022-05-27,35.30,1024,1198
2022-05-26,35.10,1014,1718
2022-05-25,34.90,1363,1710
2022-05-24,33.75,919,877
2022-05-23,33.35,1442,874
2022-05-20,34.50,1295,1114
2022-05-19,34.65,1210,982
2022-05-18,34.90,1224,1639
2022-05-17,34.45,1160,1242
2022-05-16,32.20,1439,1349
2022-05-13,31.80,2262,1771
2022-12-05,33.60,2397,1382
2022-11-05,36.10,1234,862
2022-10-05,35.80,1746,1260
2022-09-05,34.45,2269,1320
2022-06-05,37.00,1600,1169
2022-05-05,38.20,1117,1810
2022-04-05,37.25,1247,1315
2022-04-29,37.25,1158,1560
2022-04-28,36.70,1486,950
2022-04-27,37.20,1336,1102
2022-04-26,36.90,2162,1994
2022-04-25,35.85,2940,1677
2022-04-22,38.50,2462,1694
2022-04-21,38.50,1925,1846
2022-04-20,37.95,1620,1563
2022-04-19,37.95,2049,1938
2022-04-18,37.95,2892,1831
2022-04-15,39.30,2405,1759
2022-04-14,40.50,1994,1233
2022-04-13,40.90,2548,1711
2022-12-04,40.45,4215,1695
2022-08-04,41.90,3686,1496
2022-07-04,43.05,1966,3500
2022-06-04,43.50,3054,2508
2022-05-04,43.30,2834,2379
2022-04-04,44.25,1530,2977
2022-01-04,44.35,2135,4409
2022-03-31,43.50,1141,2736
2022-03-30,43.55,2097,4410
2022-03-29,42.40,2015,1399
2022-03-28,41.60,4649,1788
2022-03-25,43.45,1962,1941
2022-03-24,43.10,1840,1267
2022-03-23,43.40,2192,2476
2022-03-22,43.50,2635,4473
2022-03-21,43.80,1558,1937
2022-03-18,43.90,1966,3913
2022-03-17,43.50,3138,4273
2022-03-16,41.60,1977,1859
2022-03-15,42.10,1399,2417
2022-03-14,41.30,1519,1694
2022-11-03,41.85,1252,1612
2022-10-03,40.95,1614,1616
2022-09-03,40.50,3014,1607
2022-08-03,41.60,2829,1911
2022-07-03,42.25,2389,1585
2022-04-03,43.30,2097,1926
2022-03-03,42.80,3229,2350
2022-02-03,42.45,4473,2461
2022-01-03,44.10,2120,2338
2022-02-28,43.70,3116,2175
2022-02-25,44.55,2065,1799
2022-02-24,44.60,4691,2278
2022-02-23,45.60,3197,2996
2022-02-22,46.00,2032,1928
2022-02-21,45.25,4102,2703
2022-02-18,44.70,3479,1577
2022-02-17,46.00,1903,1587
2022-02-16,45.15,3475,1522
