date,VND,demand,supply
2022-02-15,46.20,2783,2698
2022-02-14,44.75,6605,3090
2022-11-02,47.90,1983,1578
2022-10-02,48.40,1769,2492
2022-09-02,48.40,4189,3277
2022-08-02,47.35,2653,1949
2022-07-02,47.40,2737,2076
2022-01-28,47.95,2050,2700
2022-01-27,47.60,2072,1912
2022-01-26,48.10,3266,3429
2022-01-25,49.00,2859,3076
2022-01-24,46.90,2570,3308
2022-01-21,47.35,3482,4089
2022-01-20,46.70,3916,3987
2022-01-19,43.65,2855,2409
2022-01-18,44.90,3502,3718
2022-01-17,43.65,4879,5328
2022-01-14,44.25,2301,3594
2022-01-13,44.00,5631,5330
2022-12-01,42.15,3771,4748
2022-11-01,39.40,2715,3106
2022-10-01,38.85,2731,3090
2022-07-01,39.20,3074,3916
2022-06-01,38.00,4094,4561
2022-05-01,37.05,2214,2141
2022-04-01,37.40,2108,2424
2021-12-31,37.10,3798,4699
2021-12-30,35.40,1085,1270
2021-12-29,35.20,1435,1278
2021-12-28,35.20,1625,1221
2021-12-27,35.30,1183,939
2021-12-24,35.00,1811,1211
2021-12-23,34.50,2882,951
2021-12-22,43.30,2286,1940
2021-12-21,43.80,2064,1427
2021-12-20,44.60,1380,1156
2021-12-17,44.90,1705,1685
2021-12-16,44.90,1497,1076
2021-12-15,44.90,1448,1466
2021-12-14,45.30,1044,2177
2021-12-13,45.50,1605,2674
2021-10-12,44.60,1652,2711
2021-09-12,44.00,1039,1076
2021-08-12,44.00,1212,1601
2021-07-12,43.60,1460,1529
2021-06-12,41.95,2127,1416
2021-03-12,42.00,2041,1249
2021-02-12,44.20,1287,1531
2021-01-12,44.30,1800,1282
2021-11-30,44.40,2331,2087
2021-11-29,44.50,2900,1492
2021-11-26,45.45,2418,2466
2021-11-25,45.35,2833,2639
2021-11-24,46.05,2606,3667
2021-11-23,44.70,1686,1841
2021-11-22,45.55,2585,3376
2021-11-19,44.40,2792,3909
2021-11-18,44.50,2406,4316
2021-11-17,43.60,1447,2904
2021-11-16,42.80,1442,1443
2021-11-15,42.80,1642,1558
2021-12-11,43.20,1512,1375
2021-11-11,42.80,2050,1995
2021-10-11,43.00,1834,1764
2021-09-11,43.00,2625,2388
2021-08-11,43.90,2247,2944
2021-05-11,43.60,1627,2853
2021-04-11,44.00,2294,3996
2021-03-11,43.05,2877,5554
2021-02-11,41.95,1523,2515
2021-01-11,41.80,1729,3798
2021-10-29,41.50,2465,4253
2021-10-28,39.85,1366,2291
2021-10-27,39.90,1748,2103
2021-10-26,39.20,1190,923
2021-10-25,39.20,1466,1185
2021-10-22,39.30,1483,1096
2021-10-21,39.50,1045,1213
2021-10-20,39.75,1631,1477
2021-10-19,40.05,1653,3389
2021-10-18,39.30,1721,1689
2021-10-15,39.50,1494,1186
2021-10-14,39.55,1486,1185
2021-10-13,39.90,1638,1919
2021-12-10,40.25,1645,3122
2021-11-10,40.00,1592,2471
2021-08-10,39.20,1307,1442
2021-07-10,39.15,1166,1498
2021-06-10,39.40,940,1935
2021-05-10,39.30,948,1275
2021-04-10,38.90,1724,1463
2021-01-10,38.80,2301,1426
2021-09-30,39.45,1775,1327
2021-09-29,39.90,1903,1507
2021-09-28,40.10,1430,2417
2021-09-27,39.40,1455,2110
2021-09-24,39.70,1100,1426
2021-09-23,39.45,1298,1488
2021-09-22,39.60,1495,1503
2021-09-21,39.65,1837,1399
2021-09-20,39.90,1643,2503
2021-09-17,40.00,1504,3259
2021-09-16,39.40,1245,1789
2021-09-15,38.80,1642,1186
2021-09-14,38.70,2443,1700
2021-09-13,39.15,2304,1415
2021-10-09,39.65,1221,1427
2021-09-09,39.80,1328,1308
2021-08-09,39.60,2181,2434
2021-07-09,39.70,2339,2702
2021-06-09,39.10,1894,1962
2021-01-09,39.00,2188,1574
2021-08-31,38.95,2650,1838
2021-08-30,39.45,2029,1765
2021-08-27,38.70,3701,2058
2021-08-26,38.60,4111,2255
2021-08-25,39.45,2753,1819
2021-08-24,39.40,4587,2669
2021-08-23,39.30,4522,2134
2021-08-20,40.50,6427,2844
2021-08-19,42.50,2871,1353
2021-08-18,42.65,2286,1487
2021-08-17,42.95,2155,2097
2021-08-16,43.30,3751,3094
2021-08-13,42.55,3225,1898
2021-12-08,42.80,1834,1784
2021-11-08,43.10,2350,4429
2021-10-08,43.30,1980,2791
2021-09-08,43.15,2126,2269
2021-06-08,42.90,2282,2519
2021-05-08,42.95,2924,2304
2021-04-08,43.00,2393,2863
2021-03-08,43.35,2307,2494
2021-02-08,42.55,3011,4582
2021-07-30,41.10,2440,2503
2021-07-29,41.00,1623,2077
2021-07-28,40.50,1842,1340
2021-07-27,40.20,1965,1744
2021-07-26,40.00,2876,1465
2021-07-23,40.20,2930,2375
2021-07-22,41.00,1963,1773
2021-07-21,40.70,2371,1423
2021-07-20,41.00,3835,2948
2021-07-19,39.65,3746,2261
2021-07-16,42.50,1547,1863
2021-07-15,42.70,2091,2536
2021-07-14,42.60,2567,1915
2021-07-13,42.40,2537,2191
2021-12-07,42.00,5203,3373
2021-09-07,44.90,3733,2663
2021-08-07,45.80,2501,2428
2021-07-07,45.50,4847,2887
2021-06-07,44.00,5172,8014
2021-05-07,46.65,4791,2820
2021-02-07,47.05,4529,3715
2021-01-07,47.30,3444,3839
2021-06-30,47.25,2740,5078
2021-06-29,46.90,3465,5741
2021-06-28,46.90,5215,7122
2021-06-25,45.55,3138,2806
2021-06-24,45.20,2278,2801
2021-06-23,45.40,2735,3888
2021-06-22,45.00,3123,2235
2021-06-21,45.00,5442,2258
2021-06-18,46.15,2735,3781
2021-06-17,45.90,3146,4168
2021-06-16,45.30,4611,4331
2021-06-15,44.90,4548,2597
2021-06-14,44.90,3712,2639
2021-11-06,45.20,5214,4601
2021-10-06,43.90,5072,2498
2021-09-06,45.45,4486,3296
2021-08-06,44.80,4628,3596
2021-07-06,46.80,6301,3410
2021-04-06,49.00,3321,4058
2021-03-06,48.80,5104,4821
2021-02-06,47.40,6239,3702
2021-01-06,48.00,4182,4312
2021-05-31,48.70,4856,5288
2021-05-28,47.15,7524,6602
2021-05-27,45.40,6073,5421
2021-05-26,46.65,7095,5345
2021-05-25,46.70,5413,8187
2021-05-24,46.00,5038,10408
2021-05-21,44.75,7906,12265
2021-05-20,41.85,4215,4322
2021-05-19,40.90,4184,2569
2021-05-18,40.90,5580,3827
2021-05-17,41.80,2806,3741
2021-05-14,42.35,2724,4414
2021-05-13,42.60,3805,5023
2021-12-05,42.65,3565,3645
2021-11-05,42.10,3354,7259
2021-10-05,41.40,3893,3992
2021-07-05,40.65,5418,2493
2021-06-05,41.25,3336,2390
2021-05-05,41.90,3155,2947
2021-04-05,41.30,3731,2378
2021-04-29,41.00,2830,2319
2021-04-28,40.60,2612,1427
2021-04-27,40.35,3398,1696
2021-04-26,40.50,4414,2194
2021-04-23,42.00,4758,3035
2021-04-22,41.00,3612,2364
2021-04-20,43.20,2696,3445
2021-04-19,43.00,4634,2419
2021-04-16,42.00,5989,2603
2021-04-15,43.05,5251,2123
2021-04-14,44.00,4636,1740
2021-04-13,43.65,3918,2218
2021-12-04,44.75,4738,2833
2021-09-04,44.30,4770,2417
2021-08-04,44.80,2755,3073
2021-07-04,45.55,2241,2182
2021-06-04,45.75,3735,4097
2021-05-04,45.55,4199,4913
2021-02-04,45.00,2990,5484
2021-01-04,43.95,1976,3463
2021-03-31,42.95,1699,2626
2021-03-30,42.85,2278,2072
2021-03-29,42.55,1455,1244
2021-03-26,42.10,3300,1755
2021-03-25,42.25,2983,1701
2021-03-24,42.15,4093,2156
2021-03-23,43.70,4994,2054
2021-03-22,44.65,2594,3136
2021-03-19,45.00,2887,3858
2021-03-18,45.00,3715,6816
2021-03-17,43.30,4642,2274
2021-03-16,42.40,2669,1397
2021-03-15,43.00,1828,2557
2021-12-03,43.35,1844,2570
2021-11-03,43.30,1686,2127
2021-10-03,42.00,3110,1231
2021-09-03,41.85,3280,1144
2021-08-03,42.45,1948,1347
2021-05-03,42.40,2668,1095
2021-04-03,42.75,1834,2138
2021-03-03,43.80,1662,1477
2021-02-03,44.05,1778,2370
2021-01-03,44.10,2267,2214
2021-02-26,43.60,2240,1339
2021-02-25,42.95,2882,1463
2021-02-24,43.05,2222,1722
2021-02-23,44.00,1795,1753
2021-02-22,43.75,1424,2085
2021-02-19,44.10,1794,2736
2021-02-18,43.40,2179,2637
2021-02-17,42.10,1583,1589
2021-09-02,40.80,2060,1971
2021-08-02,40.10,2981,2130
2021-05-02,41.80,1319,1447
2021-04-02,41.50,1600,1462
2021-03-02,41.35,2105,1846
2021-02-02,39.35,2366,1637
2021-01-02,39.10,2017,1816
2021-01-29,39.90,2869,2113
2021-01-28,38.45,2681,2245
2021-01-27,41.30,2891,1856
2021-01-26,42.55,2932,1554
2021-01-25,44.60,2247,1239
2021-01-22,45.25,2991,1754
2021-01-21,46.50,1858,1285
2021-01-20,45.50,3041,2126
2021-01-19,45.25,2337,1795
2021-01-18,48.65,1561,1698
2021-01-15,48.85,2229,2266
2021-01-14,48.85,1600,1671
2021-01-13,48.45,1663,1664
2021-12-01,48.75,2058,1703
2021-11-01,48.25,3406,1803
2021-08-01,48.50,2016,2179
2021-07-01,48.90,1680,1984
2021-06-01,48.80,2586,3442
2021-05-01,47.90,2434,1356
2021-04-01,48.25,1656,1846
2020-12-31,47.90,2252,1843
2020-12-30,48.05,1702,2568
2020-12-29,48.35,2414,3766
2020-12-28,47.45,2038,3213
2020-12-25,46.60,2990,1928
2020-12-24,45.50,4232,2317
2020-12-23,46.60,2560,1986
2020-12-22,46.85,3725,1730
2020-12-21,47.45,2906,2285
2020-12-18,47.00,1811,2774
2020-12-17,46.40,3480,2684
2020-12-16,47.40,1927,3332
2020-12-15,46.10,3286,3063
2020-12-14,46.50,2545,2694
2020-11-12,45.80,3341,4763
2020-10-12,43.95,3924,4452
2020-09-12,43.80,3671,4405
2020-08-12,42.70,3139,2951
2020-07-12,43.00,3616,4930
2020-04-12,41.65,2745,3597
2020-03-12,41.60,2095,2398
2020-02-12,41.50,2378,1811
2020-01-12,41.70,4551,2060
2020-11-30,41.70,2272,2605
2020-11-27,42.45,2588,3810
2020-11-26,42.60,2599,3867
2020-11-25,41.30,2098,2938
2020-11-24,40.70,2782,2052
2020-11-23,41.10,2099,1948
2020-11-20,41.20,2220,3212
2020-11-19,40.40,1922,2590
2020-11-18,40.05,2025,1842
2020-11-17,40.30,2177,1566
2020-11-16,39.90,2522,2568
2020-11-13,40.30,1953,2700
2020-12-11,39.60,1284,1624
2020-11-11,39.40,1484,1228
2020-10-11,39.40,1731,2093
2020-09-11,39.25,1556,1182
2020-06-11,39.05,1703,967
2020-05-11,39.05,2779,1316
2020-04-11,39.75,1701,1609
2020-03-11,39.40,1945,1336
2020-02-11,38.90,2449,1110
2020-10-30,38.50,3560,1813
2020-10-29,38.65,5318,3156
2020-10-28,39.30,4801,2563
2020-10-27,40.70,3763,2022
2020-10-26,41.00,4090,1976
2020-10-23,42.80,2249,2780
2020-10-22,42.95,1859,2621
2020-10-21,42.35,2501,3843
2020-10-20,42.00,2726,1853
2020-10-19,41.90,3262,2449
2020-10-16,42.20,2959,2815
2020-10-15,42.25,3547,2837
2020-10-14,42.90,5316,6076
2020-10-13,41.25,2115,3391
2020-12-10,40.95,3009,5128
2020-09-10,40.35,1958,1169
2020-08-10,40.40,2146,1793
2020-07-10,40.45,2002,1664
2020-06-10,40.45,2110,1510
2020-05-10,40.40,2699,1314
2020-02-10,40.65,2911,2539
2020-01-10,40.95,1558,1382
2020-09-30,40.80,1446,1231
2020-09-29,40.65,2343,3067
2020-09-28,41.30,1777,2710
2020-09-25,40.80,1708,1400
2020-09-24,40.90,2093,1716
2020-09-23,41.40,2456,3227
2020-09-22,40.70,1974,1280
2020-09-21,40.80,1382,1734
2020-09-18,41.00,1834,1666
2020-09-17,40.50,2085,1527
2020-09-16,40.55,1266,868
2020-09-15,40.75,1452,1534
2020-09-14,40.50,1224,926
2020-11-09,40.45,1493,910
2020-10-09,40.50,1445,955
2020-09-09,40.80,2093,825
2020-08-09,40.85,2764,1137
2020-07-09,40.60,2882,1796
2020-04-09,42.10,2484,2176
2020-03-09,42.20,2036,2763
2020-01-09,41.40,1955,2253
2020-08-31,40.95,1652,3041
2020-08-28,40.55,2770,3608
2020-08-27,39.10,1715,1135
2020-08-26,39.35,1400,1024
2020-08-25,39.50,1337,2147
2020-08-24,39.65,1158,1876
2020-08-21,38.95,1067,1813
2020-08-20,38.25,1338,1071
2020-08-19,38.60,970,819
2020-08-18,38.40,1057,788
2020-08-17,38.70,1405,882
2020-08-14,39.00,1767,1404
2020-08-13,39.65,903,1451
2020-12-08,39.20,1427,1935
2020-11-08,38.50,1102,1264
2020-10-08,38.10,888,963
2020-07-08,38.10,1511,792
2020-06-08,38.25,1412,1017
2020-05-08,38.75,1157,1259
2020-04-08,37.90,869,1087
2020-03-08,37.20,1290,1049
2020-07-31,36.65,1656,1085
2020-07-30,37.20,1079,1002
2020-07-29,36.95,1751,1112
2020-07-28,37.85,2283,1470
2020-07-27,35.55,2529,2008
2020-07-24,38.20,3585,1810
2020-07-23,39.85,1628,980
2020-07-22,40.00,1581,890
2020-07-21,40.80,1092,685
2020-07-20,40.80,1418,1117
2020-07-17,41.60,1552,2176
2020-07-16,41.35,1225,849
2020-07-15,41.35,578,1696
2020-07-14,41.25,1055,1001
2020-07-13,41.30,1247,1828
2020-10-07,41.50,1444,1682
2020-09-07,41.60,1236,2332
2020-08-07,40.55,948,1361
2020-07-07,40.60,1288,1788
2020-06-07,40.10,967,1465
2020-03-07,39.10,1026,1153
2020-02-07,39.00,1027,1093
2020-01-07,39.20,1450,1318
2020-06-30,37.90,1639,1389
2020-06-29,38.50,2648,1528
2020-06-26,39.90,1816,1074
2020-06-25,40.00,1993,1184
2020-06-24,40.30,1808,1116
2020-06-23,40.70,2023,1028
2020-06-22,41.30,1187,1310
2020-06-19,41.45,1253,1443
2020-06-18,40.50,1599,870
2020-06-17,40.30,1729,1059
2020-06-16,40.70,1536,1510
2020-06-15,39.90,2404,1785
2020-12-06,42.50,3600,2377
2020-11-06,40.50,3125,2190
2020-10-06,43.50,2248,1939
2020-09-06,43.35,2175,2019
2020-08-06,44.00,2743,3055
2020-05-06,42.10,1516,2115
2020-04-06,41.80,1845,3181
2020-03-06,41.00,1449,1594
2020-02-06,40.55,2378,2121
2020-01-06,41.45,1544,2240
2020-05-29,40.10,2855,1225
2020-05-28,40.70,2871,2376
2020-05-27,39.80,2969,3116
2020-05-26,42.00,3725,3694
2020-05-25,39.65,1623,1921
2020-05-22,39.30,1936,2070
2020-05-21,39.70,2962,3327
2020-05-20,39.15,1567,1295
2020-05-19,39.10,1864,2345
2020-05-18,38.90,3200,1272
2020-05-15,38.60,2979,2363
2020-05-14,39.70,2745,2706
2020-05-13,39.60,3462,2831
2020-12-05,38.55,2753,2062
2020-11-05,38.50,2179,2082
2020-08-05,38.00,3283,4260
2020-07-05,37.55,2697,3416
2020-06-05,36.00,1456,1906
2020-05-05,35.30,957,1031
2020-04-05,35.30,1294,1232
2020-04-29,35.60,1466,1259
2020-04-28,35.15,2085,1211
2020-04-27,35.10,2456,1530
2020-04-24,36.00,1881,1218
2020-04-23,36.20,1559,1219
2020-04-22,36.20,2923,1627
2020-04-21,34.70,4223,2783
2020-04-20,37.10,2804,1726
2020-04-17,37.40,2100,1763
2020-04-16,37.30,2628,1108
2020-04-15,37.30,1953,1562
2020-04-14,36.50,3995,2048
2020-04-13,37.15,2050,1321
2020-10-04,36.90,2933,1328
2020-09-04,37.70,2702,1790
2020-08-04,37.95,3118,1586
2020-07-04,37.00,2819,1889
2020-06-04,36.70,2731,1760
2020-03-04,34.30,1885,1812
2020-01-04,32.10,1314,1216
2020-03-31,30.85,1712,1069
2020-03-30,30.90,1756,952
2020-03-27,33.00,1446,1481
2020-03-26,33.30,1682,1644
2020-03-25,33.20,1711,1192
2020-03-24,31.60,1409,1345
2020-03-23,30.80,1586,1552
2020-03-20,33.10,1325,992
2020-03-19,33.40,1741,947
2020-03-18,34.55,2332,1461
2020-03-17,33.80,2175,1589
2020-03-16,32.80,1926,1151
2020-03-13,35.00,2142,1641
2020-12-03,36.70,1328,1433
2020-11-03,39.45,2376,1392
2020-10-03,42.40,2169,1254
2020-09-03,43.60,1451,1234
2020-06-03,46.85,1187,955
2020-05-03,46.65,901,1452
2020-04-03,46.15,1378,820
2020-03-03,46.90,1317,1872
2020-02-03,45.15,1096,1070
2020-02-28,45.50,1877,1050
2020-02-27,47.10,1612,1050
2020-02-26,47.00,1632,887
2020-02-25,48.80,1733,1013
2020-02-24,46.30,2610,1179
2020-02-21,49.50,4432,1583
2020-02-20,51.30,799,1008
2020-02-19,51.30,905,1000
2020-02-18,52.00,1278,1605
2020-02-17,51.50,1124,1459
2020-02-14,50.00,1321,858
2020-02-13,50.40,1563,1074
2020-12-02,50.80,1366,1093
2020-11-02,50.80,1921,1073
2020-10-02,49.10,2705,977
2020-07-02,51.70,3275,1303
2020-06-02,53.20,2070,1226
2020-05-02,53.50,1220,1070
2020-04-02,54.40,1716,1332
2020-03-02,53.50,2013,1527
2020-01-31,51.50,1512,888
2020-01-30,52.70,2307,1126
2020-01-22,55.50,904,888
2020-01-21,54.00,876,836
2020-01-20,53.30,1099,816
2020-01-17,53.50,1439,1127
2020-01-16,54.00,1504,1519
2020-01-15,51.00,947,859
2020-01-14,50.10,1067,736
2020-01-13,50.10,1292,880
2020-10-01,51.30,2013,2260
2020-09-01,49.65,1806,2185
2020-08-01,47.10,1370,1330
2020-07-01,46.70,1110,622
2020-06-01,45.80,1000,551
2020-03-01,46.70,903,776
2020-02-01,46.90,1066,784
